,ds,result
0,2011-01-29,3579.4192391922593
1,2011-01-30,3456.9084905506206
2,2011-01-31,2039.4653394663692
3,2011-02-01,2012.6504109753769
4,2011-02-02,1983.4989976345864
5,2011-02-03,2032.5026445782187
6,2011-02-04,2453.7623627344788
7,2011-02-05,3611.0887996912743
8,2011-02-06,3528.1540577558
9,2011-02-07,2151.0899933865044
10,2011-02-08,2081.7666151421827
11,2011-02-09,2092.9136018036943
12,2011-02-10,2164.6151202673695
13,2011-02-11,2493.1227179597145
14,2011-02-12,3613.632152342927
15,2011-02-13,3458.572760398073
16,2011-02-14,2045.76299401159
17,2011-02-15,1944.659979800381
18,2011-02-16,1945.6733502568554
19,2011-02-17,2019.6414517104663
20,2011-02-18,2430.161139487946
21,2011-02-19,3519.103452253832
22,2011-02-20,3359.6737315050113
23,2011-02-21,2498.970613989012
24,2011-02-22,1847.3482352775532
25,2011-02-23,1833.9869730938349
26,2011-02-24,1895.099527748509
27,2011-02-25,2300.254314322075
28,2011-02-26,3422.6548069608994
29,2011-02-27,3300.421494614563
30,2011-02-28,1940.4999598756494
31,2011-03-01,1949.3558236944473
32,2011-03-02,1952.7027352414375
33,2011-03-03,2005.6620611539308
34,2011-03-04,2388.4977404157717
35,2011-03-05,3474.9319268841364
36,2011-03-06,3381.0475085211137
37,2011-03-07,2032.5861557689796
38,2011-03-08,1983.21437688394
39,2011-03-09,2014.4745553819662
40,2011-03-10,2100.912426194383
41,2011-03-11,2437.3184461826268
42,2011-03-12,3533.232943403924
43,2011-03-13,3426.9247191192644
44,2011-03-14,2098.689633341222
45,2011-03-15,2002.081471194914
46,2011-03-16,1979.2581643209585
47,2011-03-17,2025.6691845113564
48,2011-03-18,2423.1893955209252
49,2011-03-19,3525.3703844481415
50,2011-03-20,3435.507253329153
51,2011-03-21,2105.221461197503
52,2011-03-22,2007.3814992179548
53,2011-03-23,1978.290285619227
54,2011-03-24,2015.359115308889
55,2011-03-25,2397.231640865361
56,2011-03-26,3488.4041804571452
57,2011-03-27,3372.042807390118
58,2011-03-28,2054.1111711381936
59,2011-03-29,1974.8601959325229
60,2011-03-30,1977.807211855782
61,2011-03-31,2044.122589932214
62,2011-04-01,2511.582504800469
63,2011-04-02,3580.118979980715
64,2011-04-03,3444.4066729321617
65,2011-04-04,2085.2574562062396
66,2011-04-05,1981.2822651275567
67,2011-04-06,1973.9790792567549
68,2011-04-07,2041.8591041878087
69,2011-04-08,2438.9370313232457
70,2011-04-09,3522.4836009584583
71,2011-04-10,3405.2489120325145
72,2011-04-11,2016.1709112752028
73,2011-04-12,1932.2992363129215
74,2011-04-13,1920.9228919598045
75,2011-04-14,1958.5247693270499
76,2011-04-15,2309.3179846973026
77,2011-04-16,3354.5497050476415
78,2011-04-17,2981.0430991848143
79,2011-04-18,1925.3241789874462
80,2011-04-19,1863.358573054399
81,2011-04-20,1872.9053240020444
82,2011-04-21,1924.2446115299535
83,2011-04-22,2202.175092223204
84,2011-04-23,2955.517530786811
85,2011-04-24,2823.030383948826
86,2011-04-25,1888.4652141294143
87,2011-04-26,1896.6622839532952
88,2011-04-27,1820.2700735390263
89,2011-04-28,1879.818118434805
90,2011-04-29,2255.8505407267457
91,2011-04-30,3316.269743339736
92,2011-05-01,3271.7467125475596
93,2011-05-02,1992.7925091570946
94,2011-05-03,1896.1013333311614
95,2011-05-04,1933.6100931472656
96,2011-05-05,1881.0990451701268
97,2011-05-06,2253.461532649545
98,2011-05-07,2985.2254163613775
99,2011-05-08,2496.6225878724117
100,2011-05-09,1968.2388737929411
101,2011-05-10,1892.5452230816372
102,2011-05-11,1826.0476781275843
103,2011-05-12,1890.5854862400586
104,2011-05-13,2263.221989550108
105,2011-05-14,3287.4270824747164
106,2011-05-15,2935.8187528214876
107,2011-05-16,1895.2291302095064
108,2011-05-17,1809.5320941910052
109,2011-05-18,1815.8659689737597
110,2011-05-19,1894.1989969274891
111,2011-05-20,2281.181898562037
112,2011-05-21,3307.7326204818364
113,2011-05-22,2959.5335336964627
